Log file open, 12/08/22 17:10:05
[2022.12.08-18.34.26:330][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.26:443][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.26:507][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.26:644][946]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.26:807][965]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.26:936][980]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:283][ 21]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:321][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:368][ 30]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:425][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:463][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:518][ 46]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:555][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:585][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:657][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:695][ 65]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:741][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:788][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:817][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:873][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:919][ 89]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.27:998][ 98]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:061][105]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:120][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:168][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:214][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:268][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:314][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:444][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.28:981][211]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:036][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:082][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:145][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:234][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:289][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:394][257]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:767][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.29:797][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.34.30:241][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:567][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:599][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:621][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:695][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:717][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:740][ 81]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:763][ 83]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:786][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:816][ 88]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:847][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:870][ 93]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:953][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:977][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.01:998][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.02:036][107]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.02:074][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.02:120][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.02:174][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.02:279][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.02:559][167]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.03:187][242]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.03:700][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.04:305][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.06:494][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.06:584][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.07:244][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.07:377][682]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.07:604][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.09:412][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.11:306][ 80]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.11:975][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.13:151][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.13:596][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.35:935][755]BlueprintLog: New page: Compile Duck
[2022.12.08-18.35.36:191][755]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.12.08-18.35.36:391][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.47:706][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.35.50:644][344]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.37.09:697][ 67]BlueprintLog: New page: Compile Duck
[2022.12.08-18.37.09:874][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.08-18.37.10:074][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.39.08:988][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.40.02:000][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.08-18.40.02:025][255]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Maps/VRTemplateMap_Auto5
[2022.12.08-18.40.02:025][255]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/VRTemplateMap_Auto5062EEB0A473273EAC13F0DA6D20F49A2.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Autosaves/Game/Game/Maps/VRTemplateMap_Auto5.umap'
[2022.12.08-18.40.02:033][255]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/VRTemplateMap' took 0.113
[2022.12.08-18.40.02:033][255]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.113
[2022.12.08-18.40.02:034][255]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/Blueprints/Duck] ([2] browsable assets)...
[2022.12.08-18.40.02:077][255]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/Blueprints/Duck.Duck]
[2022.12.08-18.40.02:077][255]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/Blueprints/Duck]
[2022.12.08-18.40.02:088][255]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Blueprints/Duck_Auto5
[2022.12.08-18.40.02:088][255]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Duck_Auto55F4DC72F4006513241152589ED5B6790.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Autosaves/Game/Game/Blueprints/Duck_Auto5.uasset'
[2022.12.08-18.40.02:089][255]LogFileHelpers: Auto-saving content packages took 0.056
[2022.12.08-18.43.33:781][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.43.49:050][489]LogEditorTransaction: Undo Move Node
[2022.12.08-18.43.49:204][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.44.01:665][571]LogEditorTransaction: Undo Move Node
[2022.12.08-18.44.01:808][572]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.44.02:281][598]LogEditorTransaction: Undo Move Node
[2022.12.08-18.44.02:388][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.44.55:257][897]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-18.44.55:257][897]LogPlayLevel: [PlayLevel] Compiling Duck before play...
[2022.12.08-18.44.55:508][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.08-18.44.55:510][897]LogPlayLevel: PlayLevel: Blueprint regeneration took 253 ms (1 blueprints)
[2022.12.08-18.44.55:510][897]PIE: New page: SIE session: VRTemplateMap (Dec 8, 2022, 6:44:55 PM)
[2022.12.08-18.44.55:510][897]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-18.44.55:518][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008087s)
[2022.12.08-18.44.55:518][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/VRTemplateMap.VRTemplateMap to /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008116s)
[2022.12.08-18.44.55:518][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.44.55:519][897]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.08-18.44.55:519][897]LogPlayLevel: PIE: World Init took: (0.000678s)
[2022.12.08-18.44.55:594][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.08-18.44.55:596][897]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.44.55:596][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.44.55:596][897]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.44.55:596][897]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.08-18.44.55:596][897]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.08-18.44.55:596][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.44.55:598][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.44.55:617][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2022.12.08-18.44.55:618][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.44.55:618][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.44.55:618][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.44.55:619][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.08-18.44.55:619][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.08-18.44.55:620][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.08-18.44.55:620][897]LogInit: FAudioDevice initialized.
[2022.12.08-18.44.55:620][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.08-18.44.55:620][897]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2022.12.08-18.44.55:624][897]LogLoad: Game class is 'VRGameMode_C'
[2022.12.08-18.44.55:628][897]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.12.08-18.44.55
[2022.12.08-18.44.55:628][897]LogWorld: Bringing up level for play took: 0.003718
[2022.12.08-18.44.55:630][897]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.08-18.44.55:630][897]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.08-18.44.55:631][897]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.08-18.44.55:632][897]PIE: Server logged in
[2022.12.08-18.44.55:632][897]PIE: Play in editor total start time 0.376 seconds.
[2022.12.08-18.44.55:650][897]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.08-18.45.21:303][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.45.21:303][369]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-18.45.21:304][369]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.45.21:304][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.45.21:310][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.45.21:318][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.45.21:390][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.45.21:391][369]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.08-18.45.21:391][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.08-18.45.21:392][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.08-18.45.21:399][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.08-18.45.21:429][370]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.08-18.45.21:454][371]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.05:339][717]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.08-18.46.59:603][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.59:642][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.59:672][559]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.59:718][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.59:775][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.59:825][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
