Log file open, 12/09/22 10:46:39
[2022.12.09-10.47.02:014][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A9A608D232F4FC5A0FF4CF963EF137D6B3C9AF24), compiling. Is special engine material.
[2022.12.09-10.47.03:525][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.09-10.47.03:616][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6E69AA2A703C7B05D8335F2897CB23B8C05E1E8C), compiling. 
[2022.12.09-10.47.03:888][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 64E6D9C785B2F86F41BEC26FC6D0306EF9A0E492), compiling. 
[2022.12.09-10.48.48:527][  0]LogDerivedDataCache: C:/Users/Elli Freyr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.172 and deleted 0 files with total size 0 MiB. Scanned 245 files in 245 folders with total size 22 MiB.
[2022.12.09-11.09.16:260][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8BAF9FB538A9E7763966212F3CF5AA2DDBF883EE), compiling. 
[2022.12.09-11.09.16:289][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-SLGSJ55: (Name=DESKTOP-SLGSJ55, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.09-11.09.19:707][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.09-11.09.19:707][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.09-11.09.19:707][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.09-11.09.19:707][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.09-11.09.19:708][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.09-11.09.20:500][  0]LogNetVersion: ArcadeVRAldin 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2603548325)
[2022.12.09-11.09.21:937][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.12.09-11.09.21:971][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2022.12.09-11.09.21:971][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2022.12.09-11.09.21:972][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.09-11.09.22:665][  0]LogSlate: Border
[2022.12.09-11.09.22:665][  0]LogSlate: BreadcrumbButton
[2022.12.09-11.09.22:665][  0]LogSlate: Brushes.Title
[2022.12.09-11.09.22:665][  0]LogSlate: Default
[2022.12.09-11.09.22:665][  0]LogSlate: Icons.Save
[2022.12.09-11.09.22:665][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.09-11.09.22:665][  0]LogSlate: ListView
[2022.12.09-11.09.22:665][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.09-11.09.22:665][  0]LogSlate: SoftwareCursor_Grab
[2022.12.09-11.09.22:665][  0]LogSlate: TableView.DarkRow
[2022.12.09-11.09.22:665][  0]LogSlate: TableView.Row
[2022.12.09-11.09.22:665][  0]LogSlate: TreeView
[2022.12.09-11.09.25:231][  0]LogPython: Using Python 3.9.7
[2022.12.09-11.09.27:018][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1045C04742F6F939E6C3E3A76F3E26B2 | Instance: 5566ED634CA0471918448EBA091D8B01 (DESKTOP-SLGSJ55-21216).
[2022.12.09-11.09.28:154][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.09-11.09.28:200][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.09-11.09.28:966][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.09-11.09.29:006][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.09-11.09.29:013][  0]LogUdpMessaging: Display: Added local interface '10.10.0.66' to multicast group '230.0.0.1:6666'
[2022.12.09-11.09.30:729][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.09-11.09.31:139][  0]SourceControl: Source control is disabled
[2022.12.09-11.09.31:168][  0]SourceControl: Source control is disabled
[2022.12.09-11.09.31:255][  0]SourceControl: Source control is disabled
[2022.12.09-11.09.31:294][  0]LogUProjectInfo: Found projects:
[2022.12.09-11.09.31:725][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.09-11.09.31:854][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.09-11.09.31:854][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.09-11.09.32:186][  0]LogStaticMesh: Display: Building static mesh HTCViveController...
[2022.12.09-11.09.32:240][  0]LogStaticMesh: Display: Building static mesh left_MicrosoftMixedRealityController...
[2022.12.09-11.09.32:252][  0]LogStaticMesh: Display: Building static mesh right_MicrosoftMixedRealityController...
[2022.12.09-11.09.32:278][  0]LogStaticMesh: Display: Building static mesh OculusGoController...
[2022.12.09-11.09.32:364][  0]LogStaticMesh: Built static mesh [0.12s] /OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController.left_MicrosoftMixedRealityController
[2022.12.09-11.09.32:372][  0]LogStaticMesh: Built static mesh [0.12s] /OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController.right_MicrosoftMixedRealityController
[2022.12.09-11.09.32:385][  0]LogStaticMesh: Display: Building static mesh left_OculusTouchController...
[2022.12.09-11.09.32:392][  0]LogStaticMesh: Display: Building static mesh right_OculusTouchController...
[2022.12.09-11.09.32:457][  0]LogStaticMesh: Built static mesh [0.18s] /OpenXR/Devices/OculusGo/OculusGoController.OculusGoController
[2022.12.09-11.09.32:469][  0]LogStaticMesh: Display: Building static mesh left_ValveIndexController...
[2022.12.09-11.09.32:490][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2022.12.09-11.09.32:630][  0]LogStaticMesh: Built static mesh [0.44s] /OpenXR/Devices/HTCVive/HTCViveController.HTCViveController
[2022.12.09-11.09.32:642][  0]LogStaticMesh: Built static mesh [0.17s] /OpenXR/Devices/ValveIndex/Left/left_ValveIndexController.left_ValveIndexController
[2022.12.09-11.09.32:655][  0]LogStaticMesh: Built static mesh [0.26s] /OpenXR/Devices/OculusTouch/Right/right_OculusTouchController.right_OculusTouchController
[2022.12.09-11.09.32:655][  0]LogStaticMesh: Built static mesh [0.27s] /OpenXR/Devices/OculusTouch/Left/left_OculusTouchController.left_OculusTouchController
[2022.12.09-11.09.32:670][  0]LogStaticMesh: Display: Building static mesh right_ValveIndexController...
[2022.12.09-11.09.32:685][  0]LogStaticMesh: Display: Building static mesh left_OculusTouch_v2Controller...
[2022.12.09-11.09.32:695][  0]LogStaticMesh: Display: Building static mesh right_OculusTouch_v2Controller...
[2022.12.09-11.09.32:697][  0]LogStaticMesh: Display: Building static mesh left_OculusTouch_v3Controller...
[2022.12.09-11.09.32:761][  0]LogStaticMesh: Built static mesh [0.08s] /OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller.left_OculusTouch_v2Controller
[2022.12.09-11.09.32:762][  0]LogStaticMesh: Built static mesh [0.07s] /OpenXR/Devices/OculusTouch_v2/Right/right_OculusTouch_v2Controller.right_OculusTouch_v2Controller
[2022.12.09-11.09.32:769][  0]LogStaticMesh: Display: Building static mesh right_OculusTouch_v3Controller...
[2022.12.09-11.09.32:815][  0]LogStaticMesh: Built static mesh [0.12s] /OpenXR/Devices/OculusTouch_v3/Left/left_OculusTouch_v3Controller.left_OculusTouch_v3Controller
[2022.12.09-11.09.32:858][  0]LogStaticMesh: Built static mesh [0.19s] /OpenXR/Devices/ValveIndex/Right/right_ValveIndexController.right_ValveIndexController
[2022.12.09-11.09.32:863][  0]LogStaticMesh: Built static mesh [0.09s] /OpenXR/Devices/OculusTouch_v3/Right/right_OculusTouch_v3Controller.right_OculusTouch_v3Controller
[2022.12.09-11.09.33:972][  0]LogCollectionManager: Loaded 0 collections in 0.003895 seconds
[2022.12.09-11.09.33:975][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Saved/Collections/' took 0.00s
[2022.12.09-11.09.33:978][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Content/Developers/ElliFreyr/Collections/' took 0.00s
[2022.12.09-11.09.33:981][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Content/Collections/' took 0.00s
[2022.12.09-11.09.34:112][  0]LogOcInput: OculusInput pre-init called
[2022.12.09-11.09.34:191][  0]LogStaticMesh: Display: Building static mesh RiftHMD...
[2022.12.09-11.09.34:201][  0]LogStaticMesh: Built static mesh [0.01s] /OculusVR/Meshes/RiftHMD.RiftHMD
[2022.12.09-11.09.34:228][  0]LogTexture: Display: Building textures: /OculusVR/Textures/touchController_controlmap.touchController_controlmap (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.09-11.09.34:361][  0]LogTexture: Display: Building textures: /OculusVR/Textures/touchController_albedo.touchController_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2022.12.09-11.09.34:393][  0]LogStaticMesh: Display: Building static mesh LeftTouchController...
[2022.12.09-11.09.34:415][  0]LogTexture: Display: Building textures: /OculusVR/Textures/TouchForQuestRiftSController_albedo.TouchForQuestRiftSController_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.09-11.09.34:438][  0]LogStaticMesh: Display: Building static mesh RightTouchController...
[2022.12.09-11.09.34:645][  0]LogStaticMesh: Built static mesh [0.25s] /OculusVR/Meshes/LeftTouchController.LeftTouchController
[2022.12.09-11.09.34:679][  0]LogStaticMesh: Display: Building static mesh LeftTouchForQuestRiftSController...
[2022.12.09-11.09.34:685][  0]LogStaticMesh: Built static mesh [0.25s] /OculusVR/Meshes/RightTouchController.RightTouchController
[2022.12.09-11.09.34:792][  0]LogStaticMesh: Built static mesh [0.11s] /OculusVR/Meshes/LeftTouchForQuestRiftSController.LeftTouchForQuestRiftSController
[2022.12.09-11.09.34:813][  0]LogStaticMesh: Display: Building static mesh RightTouchForQuestRiftSController...
[2022.12.09-11.09.34:882][  0]LogStaticMesh: Built static mesh [0.07s] /OculusVR/Meshes/RightTouchForQuestRiftSController.RightTouchForQuestRiftSController
[2022.12.09-11.09.35:533][  0]LogEngine: Initializing Engine...
[2022.12.09-11.09.35:653][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.12.09-11.09.35:665][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2022.12.09-11.09.35:673][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6F34D1F8D4D7CE165543A728054EB034EFEC8E9D), compiling. Is special engine material.
[2022.12.09-11.09.35:683][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7120C4E97AA7EA9CA89F6A61809D0E1B7A57F56A), compiling. Is special engine material.
[2022.12.09-11.09.35:694][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5EC07B85C320395072D1714B634DD21D0CE0B222), compiling. Is special engine material.
[2022.12.09-11.09.35:708][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 000DB3D4B5486079D6C4C8CDFC0AC8AAE715BF51), compiling. Is special engine material.
[2022.12.09-11.09.35:717][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B26611B37C8929373720A0B017EF33C80352ECCA), compiling. Is special engine material.
[2022.12.09-11.09.35:726][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 61920C73CD74A73F7CDDA8CF7CA65A5EE695E27B), compiling. Is special engine material.
[2022.12.09-11.09.36:036][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.09-11.09.36:175][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-11.09.36:408][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.09-11.09.36:423][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.09-11.09.36:424][  0]LogInit: Texture streaming: Enabled
[2022.12.09-11.09.36:534][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.09-11.09.36:569][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.09-11.09.36:677][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.09-11.09.36:683][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.09-11.09.36:687][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.09-11.09.36:690][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.09-11.09.36:691][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.09-11.09.36:691][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.09-11.09.36:691][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.09-11.09.36:692][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.09-11.09.36:692][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.09-11.09.36:694][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-11.09.36:695][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-11.09.36:695][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-11.09.36:695][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-11.09.36:695][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-11.09.36:695][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-11.09.36:695][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-11.09.36:695][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-11.09.36:698][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.09-11.09.36:698][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.09-11.09.36:698][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-11.09.36:752][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-11.09.37:142][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.09-11.09.37:144][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-11.09.37:167][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-11.09.37:167][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-11.09.37:182][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.09-11.09.37:182][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.09-11.09.37:184][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.09-11.09.37:184][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.09-11.09.37:185][  0]LogInit: FAudioDevice initialized.
[2022.12.09-11.09.37:186][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.09-11.09.37:312][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.09-11.09.37:353][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.09-11.09.37:353][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.09-11.09.37:355][  0]LogLiveCoding: Display: First instance in process group "UE_ArcadeVRAldin_0x953ca06f", spawning console
[2022.12.09-11.09.37:435][  0]LogLiveCoding: Display: Waiting for server
[2022.12.09-11.09.39:096][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.09-11.09.39:157][  0]LogInit: Transaction tracking system initialized
[2022.12.09-11.09.39:336][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../AldinGame/ArcadeVRAldin(This)/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.09-11.09.39:336][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.09-11.09.39:350][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01396 seconds (Found 146 uncontrolled assets)
[2022.12.09-11.09.39:608][  0]BlueprintLog: New page: Editor Load
[2022.12.09-11.09.40:400][  0]LocalizationService: Localization service is disabled
[2022.12.09-11.09.40:615][  0]TimingProfiler: Initialize
[2022.12.09-11.09.40:618][  0]TimingProfiler: OnSessionChanged
[2022.12.09-11.09.40:619][  0]LoadingProfiler: Initialize
[2022.12.09-11.09.40:619][  0]LoadingProfiler: OnSessionChanged
[2022.12.09-11.09.40:620][  0]NetworkingProfiler: Initialize
[2022.12.09-11.09.40:622][  0]NetworkingProfiler: OnSessionChanged
[2022.12.09-11.09.40:622][  0]MemoryProfiler: Initialize
[2022.12.09-11.09.40:623][  0]MemoryProfiler: OnSessionChanged
[2022.12.09-11.09.41:719][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elli Freyr/Documents/AldinGame/ArcadeVRAldin(This)/Content/' took 0.01s
[2022.12.09-11.09.42:087][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.09-11.09.42:284][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.09-11.09.43:065][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.09-11.09.43:078][  0]SourceControl: Source control is disabled
[2022.12.09-11.09.43:080][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1387.249
[2022.12.09-11.09.43:083][  0]Cmd: MAP LOAD FILE="../../../../AldinGame/ArcadeVRAldin(This)/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.09-11.09.43:089][  0]LightingResults: New page: Lighting Build
[2022.12.09-11.09.43:128][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.09-11.09.43:129][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-11.09.43:135][  0]MapCheck: New page: Map Check
[2022.12.09-11.09.43:135][  0]LightingResults: New page: Lighting Build
[2022.12.09-11.09.43:159][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-11.09.43:179][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.09-11.09.45:003][  0]LogTexture: Display: Building textures: /Game/Game/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.09-11.09.45:032][  0]LogTexture: Display: Building textures: /Game/Game/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.09-11.09.45:115][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube1...
[2022.12.09-11.09.45:115][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube10...
[2022.12.09-11.09.45:115][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube2...
[2022.12.09-11.09.45:115][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube3...
[2022.12.09-11.09.45:119][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/DuckRange/Duck_Range_pCube1.Duck_Range_pCube1
[2022.12.09-11.09.45:119][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/DuckRange/Duck_Range_pCube10.Duck_Range_pCube10
[2022.12.09-11.09.45:119][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/DuckRange/Duck_Range_pCube2.Duck_Range_pCube2
[2022.12.09-11.09.45:120][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/DuckRange/Duck_Range_pCube3.Duck_Range_pCube3
[2022.12.09-11.09.45:123][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube5...
[2022.12.09-11.09.45:123][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube6...
[2022.12.09-11.09.45:129][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube7...
[2022.12.09-11.09.45:130][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/DuckRange/Duck_Range_pCube6.Duck_Range_pCube6
[2022.12.09-11.09.45:131][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/DuckRange/Duck_Range_pCube5.Duck_Range_pCube5
[2022.12.09-11.09.45:132][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Models/DuckRange/Duck_Range_pCube7.Duck_Range_pCube7
[2022.12.09-11.09.45:133][  0]LogStaticMesh: Display: Building static mesh DUCK_pCone1...
[2022.12.09-11.09.45:138][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube9...
[2022.12.09-11.09.45:140][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Duck/DUCK_pCone1.DUCK_pCone1
[2022.12.09-11.09.45:140][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube4...
[2022.12.09-11.09.45:141][  0]LogStaticMesh: Display: Building static mesh Duck_Range_pCube8...
[2022.12.09-11.09.45:142][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Models/DuckRange/Duck_Range_pCube9.Duck_Range_pCube9
[2022.12.09-11.09.45:144][  0]LogStaticMesh: Display: Building static mesh DUCK_pCone2...
[2022.12.09-11.09.45:146][  0]LogStaticMesh: Display: Building static mesh DUCK_pCube1...
[2022.12.09-11.09.45:150][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Duck/DUCK_pCube1.DUCK_pCube1
[2022.12.09-11.09.45:151][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Duck/DUCK_pCone2.DUCK_pCone2
[2022.12.09-11.09.45:153][  0]LogStaticMesh: Display: Building static mesh DUCK_pSphere1...
[2022.12.09-11.09.45:157][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Models/DuckRange/Duck_Range_pCube8.Duck_Range_pCube8
[2022.12.09-11.09.45:157][  0]LogStaticMesh: Display: Building static mesh DUCK_pCylinder1...
[2022.12.09-11.09.45:160][  0]LogStaticMesh: Display: Building static mesh DUCK_pSphere2...
[2022.12.09-11.09.45:167][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Models/DuckRange/Duck_Range_pCube4.Duck_Range_pCube4
[2022.12.09-11.09.45:167][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Duck/DUCK_pCylinder1.DUCK_pCylinder1
[2022.12.09-11.09.45:168][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Models/Duck/DUCK_pSphere1.DUCK_pSphere1
[2022.12.09-11.09.45:185][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Models/Duck/DUCK_pSphere2.DUCK_pSphere2
[2022.12.09-11.09.45:252][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.09-11.09.45:252][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.09-11.09.45:276][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.09-11.09.45:276][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.09-11.09.45:360][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.09-11.09.45:377][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-11.09.45:377][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.09-11.09.45:408][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.09-11.09.45:409][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-11.09.45:410][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.549ms to complete.
[2022.12.09-11.09.45:411][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.329
[2022.12.09-11.09.45:505][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1389.675
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Total job queries 4834, among them cache hits 0 (0.00%)
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Tracking 4824 distinct input hashes that result in 3075 distinct outputs (63.74%)
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: RAM used: 9.57 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.17%
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Shaders Compiled: 4824
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Jobs assigned 4829, completed 4824 (99.90%)
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Average time worker was idle: 0.29 s
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 799.61 s, longest 1335.76 s
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Job execution time: average 13.77 s, max 54.58 s
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 814.21 s, max 1337.79
[2022.12.09-11.09.45:505][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1340.80 s
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Jobs were issued in 498 batches (only local compilation was used), average 9.70 jobs/batch
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Average processing rate: 3.60 jobs/sec
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Total thread time: 6550.10 s
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Total thread preprocess time: 213.62 s
